title,date,cats,content
ENSINO DE IDIOMAS,19/03/2024,"Convênios,Educação","<div class=""entry"">
								
		<div class=""post-thumbnail"">
			<a href=""https://www.caadf.org.br/convenios/ensino-de-idiomas/"" title=""Permalink to ENSINO DE IDIOMAS"" rel=""bookmark"">
				<img width=""300"" height=""170"" src=""https://www.caadf.org.br/wp-content/uploads/2024/03/logolemon-300x170.jpg"" class=""attachment-single size-single wp-post-image"" alt="""" srcset=""https://www.caadf.org.br/wp-content/uploads/2024/03/logolemon.jpg 300w, https://www.caadf.org.br/wp-content/uploads/2024/03/logolemon-200x114.jpg 200w"" sizes=""(max-width: 300px) 100vw, 300px"">							</a>
		</div>
					<p><strong>Descontos:</strong><strong><br>
</strong></p>
<p>I – 25% (vinte e cinco por cento) de desconto sobre o valor da mensalidade do curso regular;<br>
II – 15% (quinze por cento) de desconto sobre o valor da aula avulsa;<br>
III – Isenção de cobrança das taxas de matrícula.</p>
<p><b>Endereço:</b> Rua 25 Sul, Lote 30, Bloco D, Loja 10, Sul Águas Claras, Brasília – DF</p>
<p><b></b><strong>Telefone: </strong>(61) 99406-6293 / <span class="""">61 99604-4642</span> WhatsApp</p>
<p><strong>Site:</strong> <a href=""https://lemontree.com.br/"">https://lemontree.com.br/</a></p>
<p><strong>Instagram:</strong> <a href=""https://www.instagram.com/lemontree.afetivo/"">@lemontree.afetivo</a></p>
<div class=""clear""></div><div class=""divider""></div>
<div class=""box warning""><div class=""box-inner-block""><i class=""tieicon-boxicon""></i>
			<strong>Observação:</strong> A concessão dos descontos do convênio, será realizada mediante apresentação da carteira de benefícios da CAADF, ou ainda, a carteira da OAB DF.
			</div></div>
<div class=""data_inicio""></div>
<div class=""data_fim""></div>

<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style addthis_32x32_style"">
<a class=""addthis_button_facebook""></a>
<a class=""addthis_button_twitter""></a>
<a class=""addthis_button_google_plusone_share""></a>
<a class=""addthis_button_email""></a>
<a class=""addthis_button_print""></a>
</div>
<script type=""text/javascript"">var addthis_config = {""data_track_addressbar"":true};</script>
<script type=""text/javascript"" src=""//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-52336deb1bf740ad""></script>

<br>
	
<!-- <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = ""//connect.facebook.net/pt_BR/sdk.js#xfbml=1&appId=461623237281834&version=v2.0"";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class=""fb-comments"" data-href=""https://caadf.org.br/?p=112116 "" data-width=""790"" data-numposts=""10"" data-colorscheme=""light""></div> -->

										
					
									</div>"
Look Fino Ternos,25/09/2023,"Convênios,Vestuário","<div class=""entry"">
								
		<div class=""post-thumbnail"">
			<a href=""https://www.caadf.org.br/convenios/look-fino-ternos/"" title=""Permalink to Look Fino Ternos"" rel=""bookmark"">
				<img width=""300"" height=""170"" src=""https://www.caadf.org.br/wp-content/uploads/2023/09/LOGO_LOOK_FINO_TERNOS-300x170.jpg"" class=""attachment-single size-single wp-post-image"" alt="""" srcset=""https://www.caadf.org.br/wp-content/uploads/2023/09/LOGO_LOOK_FINO_TERNOS.jpg 300w, https://www.caadf.org.br/wp-content/uploads/2023/09/LOGO_LOOK_FINO_TERNOS-200x114.jpg 200w"" sizes=""(max-width: 300px) 100vw, 300px"">							</a>
		</div>
					<p><strong><span style=""vertical-align: inherit;"">Descontos: </span></strong></p>
<p><span style=""vertical-align: inherit;"">I – 15% (quinze por cento) de desconto sobre o valor da compra de qualquer produto do </span><span style=""vertical-align: inherit;"">catálogo;<br>
II – 25% (vinte e cinco por cento) de desconto sobre o valor do aluguel de qualquer produto do catálogo</span></p>
<p><span style=""vertical-align: inherit;""><b>Endereço: </b>CNB 02, Lotes 10/11, Lojas 02/03, Taguatinga Norte, Brasília – DF<b><br>
</b></span></p>
<p><strong><span style=""vertical-align: inherit;"">Telefone: </span></strong><span style=""vertical-align: inherit;"">(61) 3562-6437</span></p>
<p><strong>Instagram: </strong><a href=""https://www.instagram.com/lookfinoternosoficial"">@lookfinoternosoficial</a></p>
<p><strong>Site: </strong><a href=""https://www.lookfino.com/"">https://www.lookfino.com/</a></p>
<div class=""clear""></div><div class=""divider""></div>
<div class=""box warning""><div class=""box-inner-block""><i class=""tieicon-boxicon""></i>
			<strong>Observação:</strong> A concessão dos descontos do convênio, será realizada mediante apresentação da carteira de benefícios da CAADF, ou ainda, a carteira da OAB DF.
			</div></div>
<div class=""data_inicio""></div>
<div class=""data_fim""></div>

<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style addthis_32x32_style"">
<a class=""addthis_button_facebook""></a>
<a class=""addthis_button_twitter""></a>
<a class=""addthis_button_google_plusone_share""></a>
<a class=""addthis_button_email""></a>
<a class=""addthis_button_print""></a>
</div>
<script type=""text/javascript"">var addthis_config = {""data_track_addressbar"":true};</script>
<script type=""text/javascript"" src=""//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-52336deb1bf740ad""></script>

<br>
	
<!-- <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = ""//connect.facebook.net/pt_BR/sdk.js#xfbml=1&appId=461623237281834&version=v2.0"";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class=""fb-comments"" data-href=""https://caadf.org.br/?p=108309 "" data-width=""790"" data-numposts=""10"" data-colorscheme=""light""></div> -->

										
					
									</div>"
Costa do Sauípe Parques & Resorts,29/09/2023,"Convênios,Viagem e Turismo","<div class=""entry"">
								
		<div class=""post-thumbnail"">
			<a href=""https://www.caadf.org.br/convenios/costa-do-sauipe-parques-resorts/"" title=""Permalink to Costa do Sauípe Parques &amp; Resorts"" rel=""bookmark"">
				<img width=""300"" height=""170"" src=""https://www.caadf.org.br/wp-content/uploads/2023/09/image-2-300x170.png"" class=""attachment-single size-single wp-post-image"" alt="""" srcset=""https://www.caadf.org.br/wp-content/uploads/2023/09/image-2.png 300w, https://www.caadf.org.br/wp-content/uploads/2023/09/image-2-200x114.png 200w"" sizes=""(max-width: 300px) 100vw, 300px"">							</a>
		</div>
					<p><strong>Desconto:</strong> 10% para períodos de alta/baixa temporada, sobre a tarifa vigente do dia para até 02 apartamentos.</p>
<p><span style=""color: #0000ff;""><strong><a style=""color: #0000ff;"" href=""https://www.caadf.org.br/wp-content/uploads/2023/09/Regulamento-Conv%C3%AAnio-.pdf"">**Consulte Regulamento**</a></strong></span></p>
<p><strong>Compras e Informações:</strong><br>
<strong>Telefone:</strong> 4000-1449 (Capitais)</p>
<p><b>Site: </b><a href=""http://www.costadosauipe.com.br"">www.costadosauipe.com.br</a></p>
<p><strong>Cupom: </strong>CONVOABDF</p>
<p><strong>Instagram: </strong><a href=""https://www.instagram.com/costadosauipe/"">@costadosauipe</a></p>
<div class=""clear""></div><div class=""divider""></div>
<div class=""box warning""><div class=""box-inner-block""><i class=""tieicon-boxicon""></i>
			<strong>Observação:</strong> A concessão dos descontos do convênio, será realizada mediante apresentação da carteira de benefícios da CAADF, ou ainda, a carteira da OAB DF.
			</div></div>
<div class=""data_inicio""></div>
<div class=""data_fim""></div>

<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style addthis_32x32_style"">
<a class=""addthis_button_facebook""></a>
<a class=""addthis_button_twitter""></a>
<a class=""addthis_button_google_plusone_share""></a>
<a class=""addthis_button_email""></a>
<a class=""addthis_button_print""></a>
</div>
<script type=""text/javascript"">var addthis_config = {""data_track_addressbar"":true};</script>
<script type=""text/javascript"" src=""//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-52336deb1bf740ad""></script>

<br>
	
<!-- <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = ""//connect.facebook.net/pt_BR/sdk.js#xfbml=1&appId=461623237281834&version=v2.0"";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class=""fb-comments"" data-href=""https://caadf.org.br/?p=108343 "" data-width=""790"" data-numposts=""10"" data-colorscheme=""light""></div> -->

										
					
									</div>"
Gastronomia Incrível,25/09/2023,"Alimentação,Convênios","<div class=""entry"">
								
		<div class=""post-thumbnail"">
			<a href=""https://www.caadf.org.br/convenios/gastronomia-incrivel/"" title=""Permalink to Gastronomia Incrível"" rel=""bookmark"">
				<img width=""300"" height=""170"" src=""https://www.caadf.org.br/wp-content/uploads/2023/09/logo-incrivel-geral-oab-300x170.jpg"" class=""attachment-single size-single wp-post-image"" alt="""" srcset=""https://www.caadf.org.br/wp-content/uploads/2023/09/logo-incrivel-geral-oab.jpg 300w, https://www.caadf.org.br/wp-content/uploads/2023/09/logo-incrivel-geral-oab-200x114.jpg 200w"" sizes=""(max-width: 300px) 100vw, 300px"">							</a>
		</div>
					<p> </p>
<p><strong><span style=""vertical-align: inherit;"">Desconto: </span></strong><span style=""vertical-align: inherit;"">10% sobre o valor do cardápio, exceto bebidas.<br>
<strong>Telefone: </strong>(61) 99254-2312<br>
<strong>Instagram: </strong><a href=""https://www.instagram.com/sigaincrivel/"">@sigaincrivel</a></span></p>
<p><strong>Cardápio disponível conforme unidade abaixo; </strong></p>
<p> </p>
<p> </p>
<p><span style=""vertical-align: inherit;""><b><div class=""clear""></div><div class=""toggle  close""><h3 class=""toggle-head-open""> Unidade Bonaparte Hotel - Asa Sul<i class=""tieicon-up""></i></h3><h3 class=""toggle-head-close""> Unidade Bonaparte Hotel - Asa Sul<i class=""tieicon-down""></i></h3><div class=""toggle-content"">
			
<span style=""vertical-align: inherit;""><strong>Endereço Bonaparte Hotel:</strong> SHS, Quadra 02, Bloco J, Térreo Restaurante, Asa Sul, Brasília – DF</span>
<p><strong>Cardápio:</strong><span style=""vertical-align: inherit;""><a href=""https://www.vucafood.com.br/incrivel/926/cardapio-digital/"">https://www.vucafood.com.br/incrivel/926/cardapio-digital/</a><br>

			</span></p></div></div></b></span></p>
<p><strong><span style=""vertical-align: inherit;""><div class=""clear""></div><div class=""toggle  close""><h3 class=""toggle-head-open""> Unidade Gilberto Salomão - Lago Sul<i class=""tieicon-up""></i></h3><h3 class=""toggle-head-close""> Unidade Gilberto Salomão - Lago Sul<i class=""tieicon-down""></i></h3><div class=""toggle-content"">
			
<strong>Endereço Gilberto Salomão:</strong> SHIS CC, Qi 05, Bloco A, Loja 21, Parte A, Lago Sul, Brasília – DF
<p><strong>Cardápio:</strong><a href=""https://www.vucafood.com.br/incrivel/1627/cardapio-digital/"">https://www.vucafood.com.br/incrivel/1627/cardapio-digital/</a><br>
<span style=""vertical-align: inherit;"">
			</span></p></div></div></span></strong></p>
<div class=""clear""></div><div class=""divider""></div>
<div class=""box warning""><div class=""box-inner-block""><i class=""tieicon-boxicon""></i>
			<strong>Observação:</strong> A concessão dos descontos do convênio, será realizada mediante apresentação da carteira de benefícios da CAADF, ou ainda, a carteira da OAB DF.
			</div></div>
<div class=""data_inicio""></div>
<div class=""data_fim""></div>

<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style addthis_32x32_style"">
<a class=""addthis_button_facebook""></a>
<a class=""addthis_button_twitter""></a>
<a class=""addthis_button_google_plusone_share""></a>
<a class=""addthis_button_email""></a>
<a class=""addthis_button_print""></a>
</div>
<script type=""text/javascript"">var addthis_config = {""data_track_addressbar"":true};</script>
<script type=""text/javascript"" src=""//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-52336deb1bf740ad""></script>

<br>
	
<!-- <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = ""//connect.facebook.net/pt_BR/sdk.js#xfbml=1&appId=461623237281834&version=v2.0"";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class=""fb-comments"" data-href=""https://caadf.org.br/?p=108292 "" data-width=""790"" data-numposts=""10"" data-colorscheme=""light""></div> -->

										
					
									</div>"
Veniti Odontologia,20/09/2023,"Convênios,Odontologia","<div class=""entry"">
								
		<div class=""post-thumbnail"">
			<a href=""https://www.caadf.org.br/convenios/veniti-odontologia/"" title=""Permalink to Veniti Odontologia"" rel=""bookmark"">
				<img width=""300"" height=""170"" src=""https://www.caadf.org.br/wp-content/uploads/2023/09/WhatsApp-Image-2023-09-20-at-16.19.26-300x170.jpg"" class=""attachment-single size-single wp-post-image"" alt="""" srcset=""https://www.caadf.org.br/wp-content/uploads/2023/09/WhatsApp-Image-2023-09-20-at-16.19.26.jpg 300w, https://www.caadf.org.br/wp-content/uploads/2023/09/WhatsApp-Image-2023-09-20-at-16.19.26-200x114.jpg 200w"" sizes=""(max-width: 300px) 100vw, 300px"">							</a>
		</div>
					<p><strong><span style=""vertical-align: inherit;"">Desconto: </span></strong><span style=""vertical-align: inherit;"">Para mais informações, entre em contato.</span></p>
<p><span style=""vertical-align: inherit;""><b>Endereço: </b>Rua Copaíba Lote Número 01, Torre A SALA 1601 A 1604  – Águas Claras – Brasília DF.  </span></p>
<p><strong><span style=""vertical-align: inherit;"">Telefone: </span></strong><span style=""vertical-align: inherit;"">(61) 3208-3457</span></p>
<p><strong>Instagram: </strong><a href=""https://www.instagram.com/venitiodontologia/"">@venitiodontologia</a></p>
<p><strong>Site: </strong><a href=""https://www.clinicavenitiodontologia.com.br/"">https://www.clinicavenitiodontologia.com.br/</a></p>
<div class=""clear""></div><div class=""divider""></div>
<div class=""box warning""><div class=""box-inner-block""><i class=""tieicon-boxicon""></i>
			<strong>Observação:</strong> A concessão dos descontos do convênio, será realizada mediante apresentação da carteira de benefícios da CAADF, ou ainda, a carteira da OAB DF.
			</div></div>
<div class=""data_inicio""></div>
<div class=""data_fim""></div>

<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style addthis_32x32_style"">
<a class=""addthis_button_facebook""></a>
<a class=""addthis_button_twitter""></a>
<a class=""addthis_button_google_plusone_share""></a>
<a class=""addthis_button_email""></a>
<a class=""addthis_button_print""></a>
</div>
<script type=""text/javascript"">var addthis_config = {""data_track_addressbar"":true};</script>
<script type=""text/javascript"" src=""//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-52336deb1bf740ad""></script>

<br>
	
<!-- <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = ""//connect.facebook.net/pt_BR/sdk.js#xfbml=1&appId=461623237281834&version=v2.0"";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class=""fb-comments"" data-href=""https://caadf.org.br/?p=108174 "" data-width=""790"" data-numposts=""10"" data-colorscheme=""light""></div> -->

										
					
									</div>"
Chappada Resort,25/09/2023,"Convênios,Viagem e Turismo","<div class=""entry"">
								
		<div class=""post-thumbnail"">
			<a href=""https://www.caadf.org.br/convenios/chappada-resort/"" title=""Permalink to Chappada Resort"" rel=""bookmark"">
				<img width=""300"" height=""170"" src=""https://www.caadf.org.br/wp-content/uploads/2023/09/logochappadaresort3-300x170.jpg"" class=""attachment-single size-single wp-post-image"" alt="""" srcset=""https://www.caadf.org.br/wp-content/uploads/2023/09/logochappadaresort3.jpg 300w, https://www.caadf.org.br/wp-content/uploads/2023/09/logochappadaresort3-200x114.jpg 200w"" sizes=""(max-width: 300px) 100vw, 300px"">							</a>
		</div>
					<p><strong><span style=""vertical-align: inherit;"">Descontos:<br>
</span></strong><span style=""vertical-align: inherit;"">I – 30% (trinta por cento) desconto sobre o valor da tarifa de hospedagem em baixa temporada </span><span style=""vertical-align: inherit;"">de domingo a quinta;</span></p>
<p>II – 20% (vinte por cento) desconto sobre o valor da tarifa de hospedagem em baixa temporada de sexta a sábado;</p>
<p>III – 15% (quinze por cento) de desconto sobre o valor da diária de hospedagem em alta temporada;</p>
<p>IV – A partir de 03 (três) diárias terá direito a cortesia: 01(um) jantar no restaurante Oregon e <span style=""vertical-align: inherit;"">01(uma) entrada na cachoeira para todos os hospedes do quarto.</span><strong><span style=""vertical-align: inherit;""><br>
</span></strong></p>
<p><span style=""vertical-align: inherit;""><b>Endereço: </b>Avenida Ary Ribeiro Valadão Filho, Lote 32, Paraisinho, Alto Paraiso de Goiás – GO <b><br>
</b></span></p>
<p><strong><span style=""vertical-align: inherit;"">Telefone: </span></strong><span style=""vertical-align: inherit;"">(62) 3446-1012</span></p>
<p><strong>Instagram: </strong><a href=""https://www.instagram.com/chappadahotel/"">@chappadahotel</a></p>
<p><strong>Site:</strong> <a href=""http://www.chappadahotel.com.br/"">http://www.chappadahotel.com.br/</a></p>
<div class=""clear""></div><div class=""divider""></div>
<div class=""box warning""><div class=""box-inner-block""><i class=""tieicon-boxicon""></i>
			<strong>Observação:</strong> A concessão dos descontos do convênio, será realizada mediante apresentação da carteira de benefícios da CAADF, ou ainda, a carteira da OAB DF.
			</div></div>
<div class=""data_inicio""></div>
<div class=""data_fim""></div>

<!-- AddThis Button BEGIN -->
<div class=""addthis_toolbox addthis_default_style addthis_32x32_style"">
<a class=""addthis_button_facebook""></a>
<a class=""addthis_button_twitter""></a>
<a class=""addthis_button_google_plusone_share""></a>
<a class=""addthis_button_email""></a>
<a class=""addthis_button_print""></a>
</div>
<script type=""text/javascript"">var addthis_config = {""data_track_addressbar"":true};</script>
<script type=""text/javascript"" src=""//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-52336deb1bf740ad""></script>

<br>
	
<!-- <script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = ""//connect.facebook.net/pt_BR/sdk.js#xfbml=1&appId=461623237281834&version=v2.0"";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div class=""fb-comments"" data-href=""https://caadf.org.br/?p=108312 "" data-width=""790"" data-numposts=""10"" data-colorscheme=""light""></div> -->

										
					
									</div>"
